TotalCount,Asian,Black,Mixed,White,Other,2021 super output area - lower layer,mnemonic
1712,92,728,83,766,43,Greenwich 001A,E01001690
1474,94,568,65,712,35,Greenwich 001B,E01001692
1558,77,771,69,596,45,Greenwich 001C,E01001693
1743,89,755,83,771,45,Greenwich 001D,E01001694
1652,137,619,123,725,48,Greenwich 002A,E01001687
2671,266,1244,160,840,161,Greenwich 002B,E01001688
1725,183,836,99,556,51,Greenwich 002E,E01033739
1639,251,638,104,571,75,Greenwich 002F,E01033740
2696,274,1011,327,974,110,Greenwich 002G,E01033741
1942,197,981,96,597,71,Greenwich 002H,E01033743
1784,160,866,98,588,72,Greenwich 002I,E01033745
1816,134,797,102,696,87,Greenwich 003A,E01001575
1995,158,764,81,926,66,Greenwich 003B,E01001576
2015,180,761,98,915,61,Greenwich 003C,E01001577
2309,245,758,91,1147,68,Greenwich 003D,E01001578
1732,175,620,70,798,69,Greenwich 003E,E01001579
2248,320,817,128,852,131,Greenwich 005A,E01001705
1699,153,234,112,1137,63,Greenwich 005C,E01001708
1762,306,695,90,617,54,Greenwich 005D,E01001710
1855,299,672,97,720,67,Greenwich 005F,E01034173
1935,706,420,93,570,146,Greenwich 006A,E01001672
2403,928,450,76,796,153,Greenwich 006B,E01001673
2194,689,561,75,686,183,Greenwich 006C,E01001674
2368,1015,424,76,468,385,Greenwich 006D,E01001675
2161,428,730,131,730,142,Greenwich 006E,E01001677
2108,341,894,110,657,106,Greenwich 007B,E01001631
2038,812,360,79,596,191,Greenwich 007C,E01001632
1643,274,318,114,887,50,Greenwich 007D,E01001635
1685,425,324,94,696,146,Greenwich 007E,E01001636
1340,162,383,98,655,42,Greenwich 007F,E01033742
1805,187,560,213,797,48,Greenwich 007G,E01033744
1814,288,480,83,858,105,Greenwich 008A,E01001571
1730,222,416,86,931,75,Greenwich 008B,E01001572
1574,264,446,81,726,57,Greenwich 008C,E01001573
1927,175,640,140,887,85,Greenwich 008D,E01001574
2140,301,746,110,881,102,Greenwich 009A,E01001629
2037,245,586,136,857,213,Greenwich 009B,E01001633
1735,234,620,90,717,74,Greenwich 009C,E01001634
1799,357,425,94,843,80,Greenwich 009D,E01001637
1549,343,382,68,679,77,Greenwich 011A,E01001695
2571,473,640,290,1049,119,Greenwich 011B,E01001696
2641,604,855,178,883,121,Greenwich 011C,E01001697
2369,533,695,110,774,257,Greenwich 011D,E01001700
2081,360,1035,85,477,124,Greenwich 011E,E01001703
1653,254,367,110,856,66,Greenwich 011F,E01001704
1690,269,267,97,969,88,Greenwich 012A,E01001588
1854,227,311,145,1084,87,Greenwich 012B,E01001589
2097,184,543,240,1064,66,Greenwich 012C,E01001591
2224,347,665,160,953,99,Greenwich 012D,E01001595
1706,246,191,106,1109,54,Greenwich 014A,E01001590
1932,230,179,144,1315,64,Greenwich 014B,E01001592
1792,154,113,88,1397,40,Greenwich 014C,E01001593
2367,335,691,141,1125,75,Greenwich 014D,E01001594
1913,171,896,113,658,75,Greenwich 015A,E01001698
1467,141,361,99,792,74,Greenwich 015B,E01001699
1763,205,381,83,1049,45,Greenwich 015C,E01001701
1489,315,631,70,410,63,Greenwich 015D,E01001702
1577,113,145,107,1147,65,Greenwich 016A,E01001581
1529,110,102,93,1183,41,Greenwich 016B,E01001585
1424,120,140,98,1051,15,Greenwich 016C,E01001586
1981,142,140,123,1533,43,Greenwich 016D,E01001587
1774,282,358,128,924,82,Greenwich 017A,E01001678
1547,286,222,97,869,73,Greenwich 017B,E01001683
1443,151,277,96,867,52,Greenwich 017C,E01001684
1562,208,292,102,905,55,Greenwich 017D,E01001685
2818,361,643,236,1450,128,Greenwich 019A,E01001646
1835,366,281,87,953,148,Greenwich 019B,E01001650
1873,275,433,71,990,104,Greenwich 019C,E01001651
1703,205,174,106,1159,59,Greenwich 019D,E01001652
1355,74,259,110,874,38,Greenwich 020A,E01001679
